#PATH-POINTS-START Path
149.057,16.893,480,111.39999999999998
147.256,17.762,480
145.454,18.63,480
143.653,19.499,480
141.851,20.368,480
140.05,21.236,480
138.248,22.105,480
136.447,22.973,480
134.645,23.842,480
132.844,24.711,480
131.042,25.579,480
129.241,26.448,480
127.439,27.316,480
125.637,28.185,480
123.836,29.054,480
122.034,29.922,480
120.233,30.791,480
118.431,31.659,480
116.63,32.528,480
114.828,33.397,480
113.027,34.265,480
111.225,35.134,480
109.424,36.002,480
107.622,36.871,480
105.821,37.74,480
104.019,38.608,480
102.217,39.477,480
100.416,40.345,480
98.614,41.214,480
96.813,42.083,480
95.011,42.951,480
93.21,43.82,480
91.408,44.688,480
89.607,45.557,480
87.805,46.426,480
86.004,47.294,480
84.202,48.163,480
83.452,48.525,480,130.2999999999998
83.452,48.525,0,130.2999999999998
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":13.5,"robotHeight":15.499999999999998,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"8iURBlswOh","x":58.68403568045915,"y":6.650857377118703,"lock":false,"visible":true,"heading":111.39999999999998,"__type":"end-point"},{"uid":"y0KhiayNvd","x":32.85495653361249,"y":19.10416002912931,"lock":false,"visible":true,"heading":130.2999999999998,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"rIAab71eZk"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":310,"to":480},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":1}},"name":"Path","uid":"pRvq4QNNes","lock":false,"visible":true}]}
